ID,Hero Name,Real Name,Powers,Universe,Team,Power Level,Status,Type
1,Spider-Man,Peter Parker,Web-slinging/Wall-crawling/Spider-sense,Marvel,Avengers,75,Active,Hero
2,Iron Man,Tony Stark,Powered Armor/Energy Blasts/Genius Intellect,Marvel,Avengers,85,Active,Hero
3,Captain America,Steve Rogers,Enhanced Strength/Shield Combat/Leadership,Marvel,Avengers,70,Active,Hero
4,Thor,Thor Odinson,Lightning Control/Super Strength/Flight,Marvel,Avengers,95,Active,Hero
5,Hulk,Bruce Banner,Unlimited Strength/Durability/Regeneration,Marvel,Avengers,98,Active,Hero
6,Black Widow,Natasha Romanoff,Martial Arts/Espionage/Acrobatics,Marvel,Avengers,60,Active,Hero
7,Hawkeye,Clint Barton,Archery/Martial Arts/Tactical Genius,Marvel,Avengers,55,Active,Hero
8,Scarlet Witch,Wanda Maximoff,Reality Manipulation/Chaos Magic/Telepathy,Marvel,Avengers,99,Active,Hero
9,Vision,N/A,Density Control/Solar Blast/Flight,Marvel,Avengers,88,Active,Hero
10,Black Panther,T'Challa,Enhanced Agility/Vibranium Suit/Combat Expert,Marvel,Avengers,78,Deceased,Hero
11,Doctor Strange,Stephen Strange,Sorcery/Dimension Travel/Time Control,Marvel,Avengers,92,Active,Hero
12,Captain Marvel,Carol Danvers,Energy Absorption/Flight/Super Strength,Marvel,Avengers,95,Active,Hero
13,Wolverine,Logan,Regeneration/Adamantium Claws/Enhanced Senses,Marvel,X-Men,82,Active,Hero
14,Storm,Ororo Munroe,Weather Control/Flight/Lightning,Marvel,X-Men,85,Active,Hero
15,Cyclops,Scott Summers,Optic Blasts/Tactical Leadership/Combat,Marvel,X-Men,72,Active,Hero
16,Jean Grey,Jean Grey,Telepathy/Telekinesis/Phoenix Force,Marvel,X-Men,97,Deceased,Hero
17,Magneto,Erik Lehnsherr,Magnetism Control/Metal Manipulation/Flight,Marvel,Brotherhood,93,Active,Villain
18,Professor X,Charles Xavier,Telepathy/Mind Control/Psychic Shield,Marvel,X-Men,90,Active,Hero
19,Deadpool,Wade Wilson,Regeneration/Combat Expert/Swordsmanship,Marvel,X-Force,70,Active,Anti-Hero
20,Gambit,Remy LeBeau,Kinetic Energy/Card Throwing/Charm,Marvel,X-Men,68,Active,Hero
21,Superman,Clark Kent,Flight/Super Strength/Heat Vision/Invulnerability,DC,Justice League,99,Active,Hero
22,Batman,Bruce Wayne,Martial Arts/Gadgets/Detective Skills,DC,Justice League,80,Active,Hero
23,Wonder Woman,Diana Prince,Super Strength/Flight/Combat Expert,DC,Justice League,93,Active,Hero
24,The Flash,Barry Allen,Super Speed/Time Travel/Lightning,DC,Justice League,95,Active,Hero
25,Green Lantern,Hal Jordan,Power Ring/Will Constructs/Flight,DC,Justice League,88,Active,Hero
26,Aquaman,Arthur Curry,Aquatic Control/Super Strength/Marine Telepathy,DC,Justice League,85,Active,Hero
27,Cyborg,Victor Stone,Tech Interface/Cannon Blasts/Enhanced Strength,DC,Justice League,78,Active,Hero
28,Green Arrow,Oliver Queen,Archery/Martial Arts/Trick Arrows,DC,Justice League,62,Active,Hero
29,Shazam,Billy Batson,Magic Lightning/Flight/Super Strength,DC,Justice League,92,Active,Hero
30,Martian Manhunter,J'onn J'onzz,Telepathy/Shape-shifting/Intangibility,DC,Justice League,94,Active,Hero
31,Supergirl,Kara Zor-El,Flight/Super Strength/Heat Vision,DC,Justice League,96,Active,Hero
